,year,K,L,duration,back_and_forth_rate,di1,di2,di3
0,1990,2,0,8.7,0.038461538461538464,9.078305712556473,20.1167817763311,
1,1990,2,2,4.578947368421052,0.038461538461538464,0.5367855067519829,0.5319218214505346,
2,1990,2,5,10.44,0.0038461538461538464,0.5000343500108755,0.5137512336503713,
3,1990,2,8,16.3125,0.0038461538461538464,0.4753083077944752,0.4857494099318201,
4,1990,2,10,18.642857142857142,0.0,0.45398061881668716,0.4531870079066741,
5,1990,3,0,7.054054054054054,0.05,1.770191197900319,3.0285461344789177,2.29133402823494
6,1990,3,2,4.578947368421052,0.04230769230769231,1.9308202916685535,2.616210675632841,1.6129300165948541
7,1990,3,5,10.44,0.0038461538461538464,2.0062693718727154,2.9900441408767833,1.8376594001435305
8,1990,3,8,16.3125,0.0,1.3400733043735324,2.509809546264261,1.8217543730142736
9,1990,3,10,18.642857142857142,0.0,3.0100291854578862,2.5923401576868748,1.2273905633125333
10,1991,2,0,52.4,0.007662835249042145,2.225684431452507,4.860121137096966,
11,1991,2,2,5.24,0.03065134099616858,0.5810956741859458,0.634403792668569,
12,1991,2,5,6.894736842105263,0.019157088122605363,0.49111048979692573,0.5731962765330963,
13,1991,2,8,18.714285714285715,0.0,0.5286783683624829,0.6019845969073381,
14,1991,2,10,18.714285714285715,0.0038314176245210726,0.6115258995932497,0.6511114690800076,
15,1991,3,0,87.33333333333333,0.0038314176245210726,8.220120406844718,4.343379965242016,2.365440405557357
16,1991,3,2,5.458333333333333,0.02681992337164751,2.3093202179334296,6.2995625035342595,4.126564128991573
17,1991,3,5,6.894736842105263,0.03065134099616858,4.609082439557859,3.6366676389325128,1.8598010905905293
18,1991,3,8,16.375,0.0,6.3999282847428125,5.401699872257088,1.7977842500327006
19,1991,3,10,16.375,0.0,2.902385628724533,5.7931843709626065,2.3207821698563174
20,1992,2,0,2.932584269662921,0.10384615384615385,5.046001656745241,9.482447847270997,
21,1992,2,2,5.117647058823529,0.03461538461538462,0.5220098440724434,0.4760976799092036,
22,1992,2,5,9.321428571428571,0.011538461538461539,0.48254720204654433,0.43632433452914676,
23,1992,2,8,11.863636363636363,0.007692307692307693,0.46089660895944173,0.44688950945768613,
24,1992,2,10,26.1,0.0,0.4238537902511578,0.4999925270752005,
25,1992,3,0,3.9545454545454546,0.10384615384615385,5.216181737964749,7.094019645480121,0.1646210571935525
26,1992,3,2,4.423728813559322,0.05,1.7686994768379176,2.948029671457639,1.8354709224051855
27,1992,3,5,8.7,0.023076923076923078,1.6886840287804568,0.06465741684795043,4.353960817184399
28,1992,3,8,13.05,0.0038461538461538464,1.5671861201326103,2.957497933252568,1.438196206407444
29,1992,3,10,18.642857142857142,0.0038461538461538464,1.7538354381693886,2.758411331114514,1.2958008511637835
30,1993,2,0,4.56140350877193,0.07722007722007722,5.908167030320879,2.7426792440769763,
31,1993,2,2,4.90566037735849,0.03474903474903475,0.5087073964195509,0.42711101933020323,
32,1993,2,5,7.222222222222222,0.011583011583011582,0.5578518292796427,0.38637417910338145,
33,1993,2,8,10.833333333333334,0.0,0.532725131098215,0.4012968613946945,
34,1993,2,10,11.818181818181818,0.003861003861003861,0.5403947113731804,0.38111064260109206,
35,1993,3,0,4.406779661016949,0.07722007722007722,0.14827701905834462,0.4240727126240876,4.695785278337909
36,1993,3,2,5.0,0.03861003861003861,1.413442139781688,0.08555703338652652,0.014303525182303798
37,1993,3,5,7.222222222222222,0.011583011583011582,1.7929781729743106,3.0337111518801265,1.739157336635978
38,1993,3,8,10.833333333333334,0.003861003861003861,1.7578249892258033,4.1759765611159,1.2996369526905254
39,1993,3,10,10.833333333333334,0.011583011583011582,1.8513588475221008,2.7106785385203174,1.6209144687526469
40,1994,2,0,23.636363636363637,0.015444015444015444,2.7792334314039557,2.262200911311107,
41,1994,2,2,4.406779661016949,0.04633204633204633,0.5093016486105725,0.5166699086643318,
42,1994,2,5,8.125,0.015444015444015444,0.48411980326896115,0.4931529762052733,
43,1994,2,8,11.304347826086957,0.003861003861003861,0.537922419605789,0.46105138556108033,
44,1994,2,10,12.380952380952381,0.003861003861003861,0.8699349772528395,0.44235694208973864,
45,1994,3,0,6.842105263157895,0.0694980694980695,2.0445949817854094,5.681530208457006,5.29473188076916
46,1994,3,2,4.262295081967213,0.05019305019305019,1.9401414543905975,2.0917834606350567,1.9834971421824876
47,1994,3,5,6.5,0.019305019305019305,2.542260699232928,4.366035498133626,1.6771453562569845
48,1994,3,8,8.96551724137931,0.007722007722007722,2.046184201150392,3.31479691046466,1.7988279361060238
49,1994,3,10,9.285714285714286,0.011583011583011582,1.987514642569048,4.936066117519349,2.0531793848104356
50,1995,2,0,4.678571428571429,0.08812260536398467,4.265727089807948,2.1615895120781823,
51,1995,2,2,4.943396226415095,0.038314176245210725,0.5223923930068928,0.42381359054488144,
52,1995,2,5,9.703703703703704,0.0038314176245210726,0.5292907628791859,0.44191129833368437,
53,1995,2,8,11.391304347826088,0.007662835249042145,0.484327371213644,0.4520704508862834,
54,1995,2,10,12.476190476190476,0.0038314176245210726,0.46105431280123965,0.4442274118644678,
55,1995,3,0,7.9393939393939394,0.02681992337164751,4.5239899064137905,8.490249273907432,7.840009293644163
56,1995,3,2,4.943396226415095,0.038314176245210725,1.4687202292502834,3.2260714896289424,1.8513380972111437
57,1995,3,5,10.48,0.0038314176245210726,2.4860744318372925,3.2391540681031366,1.5677381768265848
58,1995,3,8,11.391304347826088,0.0038314176245210726,1.1075934483481558,2.462607409314444,1.2651558910011307
59,1995,3,10,9.357142857142858,0.011494252873563218,1.284669337092057,4.694333373661265,1.4907903441866208
60,1996,2,0,3.838235294117647,0.07692307692307693,2.0824401083901765,0.9318118919891587,
61,1996,2,2,4.833333333333333,0.011538461538461539,0.6440297250446375,0.51247960022928,
62,1996,2,5,7.676470588235294,0.019230769230769232,0.48931368490052957,0.4147808084788498,
63,1996,2,8,11.863636363636363,0.011538461538461539,0.46646285261818715,0.4275013798390343,
64,1996,2,10,16.3125,0.0,0.4960739504888777,0.42427322961185443,
65,1996,3,0,2.3944954128440368,0.16923076923076924,1.017621478282352,0.9757257884438959,1.2575626208394315
66,1996,3,2,4.833333333333333,0.015384615384615385,1.3883660197648648,5.401983150704783,0.002700330019054567
67,1996,3,5,7.676470588235294,0.019230769230769232,1.6930398717320219,2.6090110028642135,1.508490307678536
68,1996,3,8,10.875,0.015384615384615385,1.274803905349956,3.0107800348651828,1.842817591615501
69,1996,3,10,11.863636363636363,0.011538461538461539,2.3212891112276193,3.2581995624988505,2.0881828315437154
70,1997,2,0,11.347826086956522,0.03461538461538462,9.396495010064669,4.933327484945048,
71,1997,2,2,5.553191489361702,0.011538461538461539,0.5545736251852899,0.4461799298340951,
72,1997,2,5,9.0,0.0,0.5255433767758859,0.45682913296624444,
73,1997,2,8,13.736842105263158,0.007692307692307693,0.5120498115680083,0.46590688214857834,
74,1997,2,10,17.4,0.0038461538461538464,0.5025015060115441,0.47434262912614134,
75,1997,3,0,6.365853658536586,0.08461538461538462,5.66473508340093,6.225690767834273,5.4111291391626954
76,1997,3,2,5.326530612244898,0.015384615384615385,0.394496289178782,4.172185006955879,1.6064885398501976
77,1997,3,5,6.365853658536586,0.023076923076923078,2.0443116655042974,4.871822103312877,2.954510728039614
78,1997,3,8,8.7,0.03076923076923077,1.790525184156599,3.3093181157930496,2.0112450799695907
79,1997,3,10,12.428571428571429,0.026923076923076925,1.9267052441904842,0.05182254298661811,0.001672899433120085
80,1998,2,0,11.347826086956522,0.023076923076923078,3.8684899439124116,2.13020605149849,
81,1998,2,2,5.673913043478261,0.011538461538461539,0.6061439231587505,0.42109565904061824,
82,1998,2,5,6.868421052631579,0.019230769230769232,0.5692842776583045,0.43318828894786804,
83,1998,2,8,9.666666666666666,0.011538461538461539,0.5505691102285604,0.48341082225797494,
84,1998,2,10,11.347826086956522,0.007692307692307693,1.4971001387055236,0.424202781312626,
85,1998,3,0,3.838235294117647,0.10384615384615385,1.3423285146487827,0.994778888469238,1.6924224711608173
86,1998,3,2,5.22,0.019230769230769232,1.5276138866433104,2.141131342447179,2.3481797350398286
87,1998,3,5,7.25,0.015384615384615385,1.7712163493621302,3.5255214986279975,1.7711807059004179
88,1998,3,8,9.0,0.011538461538461539,0.3934955296756471,10.728679771236408,1.790125398651921
89,1998,3,10,12.428571428571429,0.007692307692307693,0.30197629542121224,0.0177071739922862,1.8756504873387545
90,1999,2,0,3.1325301204819276,0.0888030888030888,1.8942739326509934,1.0479186383360812,
91,1999,2,2,4.126984126984127,0.03474903474903475,0.5371350355600565,0.43129288784847675,
92,1999,2,5,9.62962962962963,0.003861003861003861,0.4470716909536017,0.40183141015228463,
93,1999,2,8,11.818181818181818,0.0,0.4328886138082035,0.44054630971791026,
94,1999,2,10,13.0,0.003861003861003861,0.4543638553270004,0.42088448701344217,
95,1999,3,0,1.793103448275862,0.3359073359073359,1.0329839933526295,2.021859800492459,1.884568683651627
96,1999,3,2,4.0,0.05019305019305019,1.1174091307173863,1.719325763925126,1.6169901022951054
97,1999,3,5,9.62962962962963,0.003861003861003861,1.0406886406867915,2.1028895598442525,3.310182520171441
98,1999,3,8,10.833333333333334,0.0,0.2783415340997934,0.008250232853390875,1.625606648965069
99,1999,3,10,11.818181818181818,0.007722007722007722,1.643014876530258,0.01838004511617468,0.007576800664932997
100,2000,2,0,2.3513513513513513,0.23846153846153847,11.361989695038865,9.340803247330491,
101,2000,2,2,4.745454545454545,0.03076923076923077,0.5162153843314595,0.4671534399936377,
102,2000,2,5,7.909090909090909,0.007692307692307693,0.5168705973078955,0.4748243951708026,
103,2000,2,8,9.0,0.011538461538461539,0.47158081511090844,0.510323005399109,
104,2000,2,10,12.428571428571429,0.0038461538461538464,0.46200848521902393,0.48395403031796713,
105,2000,3,0,1.9923664122137406,0.2923076923076923,4.165247739607694,11.665843942716858,6.486155191822171
106,2000,3,2,4.423728813559322,0.03461538461538462,1.4802979847201427,1.8153035030479263,1.9836947012434232
107,2000,3,5,7.909090909090909,0.0038461538461538464,0.4375884635872678,8.77623971915058,2.618213058971
108,2000,3,8,9.666666666666666,0.007692307692307693,2.5040784201371027,3.6566157013097507,1.3525467772992272
109,2000,3,10,11.347826086956522,0.007692307692307693,1.850074542095232,2.964263156500696,2.0436139707195924
110,2001,2,0,20.076923076923077,0.007692307692307693,11.932539538000562,5.913356455646352,
111,2001,2,2,4.5,0.026923076923076925,0.5260399534779796,0.45686431366626745,
112,2001,2,5,6.214285714285714,0.026923076923076925,0.5692163586300869,0.44618985235187036,
113,2001,2,8,11.863636363636363,0.007692307692307693,0.5867402593756232,0.4672833650655738,
114,2001,2,10,18.642857142857142,0.0038461538461538464,0.6388796114605124,0.4765218326013331,
115,2001,3,0,9.666666666666666,0.038461538461538464,1.7110339907971817,1.3962891687141508,0.8091117252380432
116,2001,3,2,4.5,0.03461538461538462,1.5281555549993837,5.325970206998976,2.9376308682508316
117,2001,3,5,6.525,0.019230769230769232,2.1019688696104892,4.35753685447918,1.8759623017097407
118,2001,3,8,10.875,0.007692307692307693,2.2060533604921924,3.978880559666756,2.835621734839594
119,2001,3,10,9.0,0.026923076923076925,2.4081190833216093,5.405907574246213,1.843597578942196
120,2002,2,0,87.0,0.0,19.855661277398408,10.165211848145603,
121,2002,2,2,5.8,0.011538461538461539,0.5134899794962741,0.5437197753844409,
122,2002,2,5,9.321428571428571,0.007692307692307693,0.4754838524950984,0.5721220905139544,
123,2002,2,8,87.0,0.0,0.4321552923872425,2.0699631075226708,
124,2002,2,10,16.3125,0.007692307692307693,0.453250296179158,0.6527636184082714,
125,2002,3,0,37.285714285714285,0.0038461538461538464,2.7628248138630562,4.65309539320315,8.378970480126185
126,2002,3,2,5.8,0.007692307692307693,3.566002915490065,3.623480017497303,1.723241660785842
127,2002,3,5,8.15625,0.011538461538461539,3.357190216024474,3.906733985666967,1.4660106346831583
128,2002,3,8,12.428571428571429,0.011538461538461539,2.6833413346154105,10.88232261000374,0.0046513012564885605
129,2002,3,10,26.1,0.0038461538461538464,2.183196606959711,3.5722942585922355,1.0768707531955168
130,2003,2,0,262.0,0.0,11.534868994335397,19.371173586109066,
131,2003,2,2,6.55,0.04980842911877394,1.2213530412018674,0.3799472011731051,
132,2003,2,5,9.03448275862069,0.007662835249042145,0.7162612076438647,0.39574938727241876,
133,2003,2,8,13.789473684210526,0.0038314176245210726,0.6848022474711615,0.4535747454178254,
134,2003,2,10,12.476190476190476,0.0038314176245210726,0.5751968446055155,0.4401839102074835,
135,2003,3,0,9.03448275862069,0.04597701149425287,2.5658502562039365,7.489509267017886,2.8830692637420117
136,2003,3,2,4.851851851851852,0.02681992337164751,1.5644731968335877,2.1222396201852565,1.8266583547930613
137,2003,3,5,9.03448275862069,0.011494252873563218,2.043833286261059,3.778435256089418,2.0018170129485866
138,2003,3,8,12.476190476190476,0.0,1.4452327998834693,3.0196325291459214,1.4886310638959983
139,2003,3,10,11.391304347826088,0.011494252873563218,0.25266767487482267,1.8227251265491626,1.8126374897309698
140,2004,2,0,260.0,0.0,0.755764877764669,0.4922044888128835,
141,2004,2,2,4.262295081967213,0.015444015444015444,0.6414881987468029,0.44430805849064636,
142,2004,2,5,7.027027027027027,0.02702702702702703,0.5362733482634847,0.4071341718841771,
143,2004,2,8,11.818181818181818,0.011583011583011582,0.5188443762421986,0.42079530070025223,
144,2004,2,10,16.25,0.0,0.5134896463370727,0.4037531015824962,
145,2004,3,0,260.0,0.0,1.9930959401239186,5.211201195374867,2.3536439294346607
146,2004,3,2,4.262295081967213,0.019305019305019305,1.9632191407749517,2.467781049613429,1.8840277682712412
147,2004,3,5,6.666666666666667,0.023166023166023165,2.0111152367735308,2.922970537834738,1.9350984520073504
148,2004,3,8,10.833333333333334,0.011583011583011582,1.6768145658942943,2.348862738274576,1.3564717380128695
149,2004,3,10,14.444444444444445,0.003861003861003861,1.7051738430055987,3.2694639867231827,2.24747988938544
150,2005,2,0,2.3423423423423424,0.18146718146718147,1.2258036768631595,1.333422487268598,
151,2005,2,2,4.482758620689655,0.03861003861003861,0.5043003253003693,0.4404118831000663,
152,2005,2,5,7.878787878787879,0.007722007722007722,0.513066917053786,0.4036372279722756,
153,2005,2,8,9.62962962962963,0.007722007722007722,0.5236728167270646,0.37647825445713,
154,2005,2,10,13.0,0.011583011583011582,0.5318377182637941,0.3473990336896553,
155,2005,3,0,1.7105263157894737,0.3359073359073359,1.2217784874293227,2.710607761314229,1.2856693592707842
156,2005,3,2,4.642857142857143,0.03861003861003861,1.3998031848358292,1.7447281631503024,1.361569621278335
157,2005,3,5,7.878787878787879,0.007722007722007722,1.256714525820108,4.416578431461062,4.6653342343395785
158,2005,3,8,7.878787878787879,0.019305019305019305,0.3459229354188162,2.045176260593664,1.7515194765667028
