,year,K,L,duration,back_and_forth_rate,di1,di2,di3
159,2005,3,10,12.380952380952381,0.015444015444015444,2.1383576958866968,3.2491763358515215,2.476638910912375
160,2006,2,0,29.0,0.0,10.003124517396113,5.758895288362802,
161,2006,2,2,261.0,0.0,4.796588608888646,0.004649858805701518,
162,2006,2,5,261.0,0.0,3.3410566308616065,0.9609490300965841,
163,2006,2,8,261.0,0.0,2.6609084074445657,0.7859725848212443,
164,2006,2,10,9.0,0.023076923076923078,1.4966937821212505,0.6522310809824607,
165,2006,3,0,4.578947368421052,0.11538461538461539,0.9817522750550637,1.5660343746448122,2.5093945181574884
166,2006,3,2,4.278688524590164,0.05,6.549263193506615,2.934430118374992,3.738244456334174
167,2006,3,5,6.069767441860465,0.026923076923076925,3.2473138603530334,2.4031041215317783,1.983091948840401
168,2006,3,8,6.868421052631579,0.03076923076923077,2.087435058677652,2.1063674052082977,2.220134128274449
169,2006,3,10,9.0,0.026923076923076925,2.0429755755957495,3.833203341401998,1.6760625354485106
170,2007,2,0,21.833333333333332,0.011494252873563218,3.979592738748802,1.8037290364581708,
171,2007,2,2,4.09375,0.05363984674329502,0.5796035446801382,0.44000239266822966,
172,2007,2,5,8.1875,0.019157088122605363,0.7234298114873535,0.3560432512295703,
173,2007,2,8,10.076923076923077,0.022988505747126436,0.7943867260945541,0.35872185457261774,
174,2007,2,10,11.391304347826088,0.011494252873563218,0.622262568917004,0.3919877347706621,
175,2007,3,0,2.425925925925926,0.1532567049808429,0.45065923893223353,1.0413576813519663,1.3527498803634908
176,2007,3,2,4.366666666666666,0.0421455938697318,2.396880345504347,2.664215961339904,2.8063667288050906
177,2007,3,5,7.705882352941177,0.019157088122605363,1.7945792827449383,2.19047016390736,1.5515036361481154
178,2007,3,8,8.1875,0.0421455938697318,1.6828903247514815,5.133404348464973,0.0038157593193785385
179,2007,3,10,12.476190476190476,0.007662835249042145,0.5026941506836581,3.1615241754994656,3.073761906811425
180,2008,2,0,23.727272727272727,0.011538461538461539,14.066682650958255,4.14994385114729,
181,2008,2,2,4.5,0.05,2.357705730478712,1.2272803248490394,
182,2008,2,5,261.0,0.0,0.7476661148455641,3.0697638391404847,
183,2008,2,8,6.6923076923076925,0.026923076923076925,2.63300938379237,1.0327090231734508,
184,2008,2,10,23.727272727272727,0.0038461538461538464,1.0081208553855796,0.5635898371317659,
185,2008,3,0,20.076923076923077,0.0038461538461538464,7.476547416772782,3.410122791839703,2.2300758914921177
186,2008,3,2,4.35,0.057692307692307696,4.587951677183743,4.880046390246184,2.623899475994528
187,2008,3,5,9.666666666666666,0.019230769230769232,8.871227896280171,2.8792515890802135,2.3269026199878993
188,2008,3,8,12.428571428571429,0.011538461538461539,3.6382075666905362,2.9671618615145663,2.5813416809953957
189,2008,3,10,20.076923076923077,0.007692307692307693,1.3918897836615967,5.942504989456032,1.314560711417219
190,2009,2,0,20.076923076923077,0.019230769230769232,1.3115053787273134,12.758547403262638,
191,2009,2,2,4.833333333333333,0.03076923076923077,0.504382261941043,0.42651419149672576,
192,2009,2,5,9.321428571428571,0.023076923076923078,0.5527380016331266,0.44583066354951,
193,2009,2,8,17.4,0.0,0.611911454162495,0.4835101622996088,
194,2009,2,10,18.642857142857142,0.0,1.9121637905677416,0.0011851303518541614,
195,2009,3,0,9.321428571428571,0.05,3.5476180778935698,5.107181389146306,5.759477945275721
196,2009,3,2,4.833333333333333,0.03076923076923077,2.646474754083678,3.9184108476537727,2.741148813468651
197,2009,3,5,9.666666666666666,0.0038461538461538464,2.0894783952823435,3.911948808128229,2.11342856444476
198,2009,3,8,13.736842105263158,0.007692307692307693,2.8188803238496027,3.0645992366366888,2.1785779989230174
199,2009,3,10,11.347826086956522,0.015384615384615385,1.1468883126376448,3.7668503154415207,2.309749174844669
200,2010,2,0,2.08,0.26640926640926643,5.506235421461699,23.50265228060417,
201,2010,2,2,4.814814814814815,0.019305019305019305,0.6345657591787692,0.45273424225709313,
202,2010,2,5,7.878787878787879,0.019305019305019305,0.606829927837301,0.412700149162555,
203,2010,2,8,8.96551724137931,0.015444015444015444,0.6168354891028602,0.35870808690628486,
204,2010,2,10,12.380952380952381,0.003861003861003861,0.5666942193990937,0.32525400514858294,
205,2010,3,0,2.113821138211382,0.305019305019305,3.025794859845888,6.695076803694436,5.9541520666391605
206,2010,3,2,4.482758620689655,0.03474903474903475,0.515549600106543,2.818382341288051,1.7629530932352313
207,2010,3,5,8.387096774193548,0.007722007722007722,2.120510879249073,2.6933484634412417,0.0027834572811650787
208,2010,3,8,8.387096774193548,0.019305019305019305,1.375719772546563,1.7992012013061682,1.8954742504805304
209,2010,3,10,12.380952380952381,0.007722007722007722,1.0729907296615337,1.7748301596748128,1.848164385395964
210,2011,2,0,87.0,0.0,14.205598620275174,10.78628628994891,
211,2011,2,2,5.326530612244898,0.038461538461538464,0.6251593530869388,0.4836043026504282,
212,2011,2,5,9.321428571428571,0.0,0.6219440514032429,0.49876956454945687,
213,2011,2,8,9.666666666666666,0.023076923076923078,0.6574477443139457,0.5211240979463905,
214,2011,2,10,13.736842105263158,0.015384615384615385,0.6502573025429528,0.5967525102545881,
215,2011,3,0,87.0,0.0038461538461538464,0.29642102208952353,19.205986736940464,5.687733418960454
216,2011,3,2,5.019230769230769,0.023076923076923078,2.5350457823535826,5.052687173789715,1.7551402144687587
217,2011,3,5,8.7,0.007692307692307693,4.371045679028479,3.3710654531011994,2.5959100268135797
218,2011,3,8,7.25,0.05384615384615385,2.1237996588098857,6.1631582030418395,2.596392801638634
219,2011,3,10,15.352941176470589,0.0038461538461538464,2.003435815946376,14.473717856403889,4.651431666195576
220,2012,2,0,1.6415094339622642,0.4230769230769231,15.356321949447105,5.760352393469562,
221,2012,2,2,5.117647058823529,0.03461538461538462,0.520174379389154,0.47752000168025266,
222,2012,2,5,9.0,0.019230769230769232,0.5187837437736945,0.4039390048718545,
223,2012,2,8,10.038461538461538,0.007692307692307693,0.6530401955513435,0.45031595192105733,
224,2012,2,10,13.05,0.0038461538461538464,0.6561870317129324,0.43133683006447915,
225,2012,3,0,1.9477611940298507,0.2692307692307692,6.2700417908156405,9.021557190099262,4.822070689182524
226,2012,3,2,5.326530612244898,0.026923076923076925,1.4695772307801773,2.1715285968137845,1.490120884916059
227,2012,3,5,9.666666666666666,0.007692307692307693,1.5043113391372218,2.86988707912714,1.5283476538625456
228,2012,3,8,10.875,0.011538461538461539,2.128560752685341,2.636887911129692,2.9188329486929128
229,2012,3,10,13.05,0.0,0.23230281255370477,4.804587448938856,2.0134026579424726
230,2013,2,0,7.457142857142857,0.06538461538461539,4.423174013750417,1.8882148029442198,
231,2013,2,2,5.019230769230769,0.03461538461538462,0.6530229746842617,0.4698564703128535,
232,2013,2,5,8.15625,0.015384615384615385,0.5195561023245054,0.43940579498803434,
233,2013,2,8,13.736842105263158,0.011538461538461539,0.4745721340598016,0.4554386145584919,
234,2013,2,10,15.352941176470589,0.0,0.4909704835747515,0.5045079597573486,
235,2013,3,0,2.0390625,0.28076923076923077,8.244084488545406,8.988592504820817,8.643024605235635
236,2013,3,2,5.019230769230769,0.03461538461538462,0.5469685454502073,7.943665889254277,2.2386890755221436
237,2013,3,5,7.676470588235294,0.026923076923076925,1.6435552188795872,3.171332620580753,1.242620055602873
238,2013,3,8,13.736842105263158,0.0038461538461538464,4.355109820506279,3.0488131578202533,4.536202138793666
239,2013,3,10,13.736842105263158,0.0,2.4005832578491537,5.736464875333492,1.9516740406831767
240,2014,2,0,5.117647058823529,0.06538461538461539,4.180271040219584,1.9256284931688492,
241,2014,2,2,5.117647058823529,0.015384615384615385,0.5849072756843146,0.4956276500190967,
242,2014,2,5,8.15625,0.011538461538461539,0.6046626406874279,0.4697817502651731,
243,2014,2,8,10.875,0.0038461538461538464,0.6275430291440209,0.46656300921490557,
244,2014,2,10,10.44,0.0038461538461538464,0.6734116194113982,0.4524190737664096,
245,2014,3,0,2.806451612903226,0.13846153846153847,1.1380056361458513,0.9065638318321182,1.6515096756483336
246,2014,3,2,4.745454545454545,0.03076923076923077,5.525259186255273,5.439745378243688,0.025938738880481864
247,2014,3,5,7.457142857142857,0.023076923076923078,0.36421957177843994,3.022340232242707,2.476809649328451
248,2014,3,8,10.875,0.011538461538461539,1.4017650851103587,4.4435790063166,3.4851436946369145
249,2014,3,10,9.666666666666666,0.011538461538461539,1.2964825564680642,3.0299981703158574,1.7358420362106022
250,2015,2,0,15.352941176470589,0.023076923076923078,9.100761286344532,4.477480588003313,
251,2015,2,2,4.745454545454545,0.023076923076923078,0.5959509751161761,0.4743071092074989,
252,2015,2,5,7.457142857142857,0.019230769230769232,1.4666534389581891,0.7093600682219489,
253,2015,2,8,7.676470588235294,0.03461538461538462,1.3087750226997497,0.43768296801247025,
254,2015,2,10,13.736842105263158,0.0,0.6358030920834017,0.5615784306703484,
255,2015,3,0,10.875,0.046153846153846156,4.021538130562243,4.353091005087181,6.052519621045242
256,2015,3,2,4.423728813559322,0.03076923076923077,0.33809529531641774,0.03545836782646721,1.6547459943851044
257,2015,3,5,9.666666666666666,0.0,2.537215762184017,4.166716773522044,1.9261424347611003
258,2015,3,8,13.05,0.007692307692307693,1.6670327094726893,3.1996836667124384,1.8939863750562456
259,2015,3,10,12.428571428571429,0.0038461538461538464,2.3187334903873023,3.769740701733227,1.2002781114305694
260,2016,2,0,260.0,0.0,10.737171102683106,4.618636468727864,
261,2016,2,2,4.482758620689655,0.03861003861003861,0.6313896789829301,0.5277540189860132,
262,2016,2,5,8.666666666666666,0.0,0.6274596690330726,0.492701402919543,
263,2016,2,8,11.304347826086957,0.015444015444015444,0.5912186079567686,0.46271242893842307,
264,2016,2,10,16.25,0.007722007722007722,0.619345083766915,0.44514269932142925,
265,2016,3,0,52.0,0.007722007722007722,7.2477551194464995,4.419415776806657,2.529279063949869
266,2016,3,2,4.193548387096774,0.03861003861003861,1.6100938486380685,6.963520814452689,2.2544157426406404
267,2016,3,5,8.666666666666666,0.003861003861003861,1.8183904791818724,1.6233533598163616,1.8497500860090588
268,2016,3,8,8.96551724137931,0.015444015444015444,1.9807736532181566,2.9571313485315267,1.3410247401047757
269,2016,3,10,8.125,0.019305019305019305,2.615958391561179,3.3391063412915267,1.5366658117966483
270,2017,2,0,2.139344262295082,0.27307692307692305,5.065096095202082,7.952555978905345,
271,2017,2,2,5.4375,0.026923076923076925,0.5754257275361063,0.5237803139780307,
272,2017,2,5,7.676470588235294,0.019230769230769232,0.4920508435344124,0.47838721169240894,
273,2017,2,8,9.666666666666666,0.0038461538461538464,0.495956829512615,0.4428576502474608,
274,2017,2,10,8.7,0.026923076923076925,0.5131057771144221,0.46592169344736045,
275,2017,3,0,1.6012269938650308,0.4115384615384615,4.153747493089715,27.75560842209984,0.40555582426278625
276,2017,3,2,5.22,0.03076923076923077,2.310742771926792,4.081567327724698,0.010032325096634093
277,2017,3,5,7.25,0.026923076923076925,3.4078545240490072,2.9716999480696624,2.7624630800526324
278,2017,3,8,9.666666666666666,0.0038461538461538464,7.01441416828765,3.260777538528104,2.785930967647391
279,2017,3,10,8.7,0.026923076923076925,2.524549704630419,3.2228330209420104,2.692207758879413
280,2018,2,0,14.5,0.023076923076923078,4.375457869421609,1.8541048454240547,
281,2018,2,2,7.054054054054054,0.007692307692307693,1.0061113665678452,0.39952324795613225,
282,2018,2,5,9.666666666666666,0.019230769230769232,0.9445057576417915,0.41442072258223517,
283,2018,2,8,17.4,0.0038461538461538464,0.8371628484562024,0.39850354070286015,
284,2018,2,10,8.7,0.023076923076923078,2.4234710763843146,0.0007261081284623171,
285,2018,3,0,9.0,0.03076923076923077,3.671874119529545,9.140400128825746,1.1802592278834672
286,2018,3,2,6.069767441860465,0.015384615384615385,1.8550825818118726,3.1018985386102877,1.9556657572242016
287,2018,3,5,11.347826086956522,0.007692307692307693,1.9318911448189167,5.77055455912409,4.945311783703603
288,2018,3,8,23.727272727272727,0.0,0.6196017307306299,2.4418305690605386,3.882175116607444
289,2018,3,10,14.5,0.0038461538461538464,1.9962252033317154,2.3127859691759447,2.6968217662805727
290,2019,2,0,9.703703703703704,0.022988505747126436,7.915435315874744,2.951929265527112,
291,2019,2,2,3.9696969696969697,0.06513409961685823,0.5804244675970667,0.4853883865858275,
292,2019,2,5,8.733333333333333,0.022988505747126436,1.1441472806445825,0.48391181491918206,
293,2019,2,8,8.451612903225806,0.019157088122605363,1.0611022560491623,0.4413483429662876,
294,2019,2,10,23.818181818181817,0.0,0.01861268601346808,0.0013447677899970304,
295,2019,3,0,3.4025974025974026,0.16091954022988506,4.795246792271379,0.4745721411822295,0.13872994469195837
296,2019,3,2,4.09375,0.06130268199233716,0.4745449455566837,4.032594122086745,2.178161003087799
297,2019,3,5,5.695652173913044,0.034482758620689655,2.100442701717424,2.4822687753498567,3.9245316558633205
298,2019,3,8,9.03448275862069,0.022988505747126436,2.043007054910753,2.294145741542737,2.0415372849249223
299,2019,3,10,10.076923076923077,0.0,1.604040324681019,1.655267988268941,2.659817585389933
300,2020,2,0,37.285714285714285,0.0038461538461538464,5.442510726613314,2.4860420948422397,
301,2020,2,2,6.069767441860465,0.05384615384615385,3.4607807813468985,6.602787975004534,
302,2020,2,5,261.0,0.0,0.34806288986739736,25.331856572926846,
303,2020,2,8,11.347826086956522,0.0038461538461538464,2.407360696739415,1.1058972359180306,
304,2020,2,10,20.076923076923077,0.0,2.4433809607281978,2.204075081050357,
305,2020,3,0,15.352941176470589,0.0,6.042565421760623,6.548866610304553,14.366016725735289
306,2020,3,2,261.0,0.0,5.974290494897137,8.450876915013882,5.076268567824129
307,2020,3,5,9.666666666666666,0.03461538461538462,8.939989239341717,0.00722930271115414,6.919341513443081
308,2020,3,8,12.428571428571429,0.0,4.677015676879186,0.015580171886066883,5.860433429699247
309,2020,3,10,17.4,0.0038461538461538464,3.453589821912095,4.960439987657001,2.4799654924266235
310,2021,2,0,14.444444444444445,0.015444015444015444,6.142810362613529,9.158884799106485,
311,2021,2,2,4.56140350877193,0.03088803088803089,0.5874182717721794,0.47196149833200696,
312,2021,2,5,7.428571428571429,0.023166023166023165,0.5925419580551547,0.48973771877347755,
313,2021,2,8,11.818181818181818,0.007722007722007722,0.5526435423745646,0.45772678478616835,
314,2021,2,10,10.833333333333334,0.015444015444015444,0.5727897311003419,0.47109298323614374,
315,2021,3,0,2.1487603305785123,0.2471042471042471,1.639853882365165,0.8897178014016652,0.5955544055687523
316,2021,3,2,4.406779661016949,0.03088803088803089,1.9217278448167865,4.102058721771983,2.996679319502298
317,2021,3,5,7.428571428571429,0.023166023166023165,2.4563045246740867,3.7283131101010336,1.7451921034238367
318,2021,3,8,11.818181818181818,0.007722007722007722,2.0272337491599144,4.130111418261054,1.8265089283859792
319,2021,3,10,10.833333333333334,0.019305019305019305,2.802241646622645,5.875930190849491,2.2265188796964868
